5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b2.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b1.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c1.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c2.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c3.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b3.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b3.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/b4.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c4.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d1.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c3.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c2.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c3.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c1.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d2.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d3.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d1.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/c4.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d4.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Font/Rowdies-Light.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Font/LilitaOne-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d2.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d3.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d3.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Font/Rowdies-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/3.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/4.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block - Copy/d4.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/6.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/brg.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/cup.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/3.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/brg.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/4.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/6.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/3.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/brg.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/6.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/pause_bt_1.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/pause_bt_2.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/scroll.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/cup.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/cup.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/scroll.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/scroll.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/pause_bt_1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/pause_bt_2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/pause_bt_1.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Image/pause_bt_2.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: start asset-db with asset: 143
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Animation/logo.skelbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-log: UUID is initialized for "%s"./Users/ADMIN/Desktop/drop-it/assets/Animation/logo.png
5-9-2025 14:46:36-debug: Asset DB is ready!
5-9-2025 14:46:36-debug: asset-db:worker-startup-database[assets] (3393ms)
5-9-2025 14:46:36-debug: init worker message success
5-9-2025 14:46:37-debug: builder:worker-init (786ms)
5-9-2025 14:46:37-debug: programming:execute-script (2ms)
5-9-2025 14:46:44-debug: refresh db internal success
5-9-2025 14:46:44-debug: asset-db:worker-effect-data-processing (101ms)
5-9-2025 14:46:44-debug: refresh db assets success
5-9-2025 14:46:44-debug: asset-db:refresh-all-database (139ms)
5-9-2025 14:48:34-debug: refresh db internal success
5-9-2025 14:48:34-debug: asset-db:worker-effect-data-processing (120ms)
5-9-2025 14:48:34-debug: refresh db assets success
5-9-2025 14:48:34-debug: asset-db:refresh-all-database (170ms)
5-9-2025 14:48:48-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefab...
5-9-2025 14:48:48-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:48:48-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Leaderboard success
5-9-2025 14:48:49-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefab...
5-9-2025 14:48:49-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:48:49-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Leaderboard success
5-9-2025 14:48:49-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefab...
5-9-2025 14:48:49-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:48:49-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Leaderboard success
5-9-2025 14:49:14-debug: refresh db internal success
5-9-2025 14:49:14-debug: asset-db:worker-effect-data-processing (109ms)
5-9-2025 14:49:14-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboardbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:49:14-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameCenter/GameCenterController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:49:14-debug: refresh db assets success
5-9-2025 14:49:14-debug: asset-db:refresh-all-database (147ms)
5-9-2025 14:52:00-debug: refresh db internal success
5-9-2025 14:52:00-debug: asset-db:worker-effect-data-processing (127ms)
5-9-2025 14:52:00-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:52:00-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameCenterbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:52:00-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManagerbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:52:00-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/GameManager/GameController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:52:00-debug: refresh db assets success
5-9-2025 14:52:00-debug: asset-db:refresh-all-database (175ms)
5-9-2025 14:52:01-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scene...
5-9-2025 14:52:01-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:52:01-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Scene success
5-9-2025 14:52:03-debug: Query all assets info in project
5-9-2025 14:52:03-debug: BuildAssetLibrary query-assets with assets 705
5-9-2025 14:52:03-debug:   Number of all scripts: 19
5-9-2025 14:52:03-debug: Query asset bundle start0%
5-9-2025 14:52:03-debug:   Number of all scenes: 4
5-9-2025 14:52:03-debug: init custom config: keepNodeUuid: false, useCache: true
5-9-2025 14:52:03-debug: // ---- build task Query asset bundle ----
5-9-2025 14:52:03-debug:   Number of other assets: 539
5-9-2025 14:52:03-debug: Process: heapTotal 233.47MB heapUsed 201.34MB rss 261.08MB
5-9-2025 14:52:03-debug: // ---- build task Query asset bundle ---- (4ms)
5-9-2025 14:52:03-debug: Query and organize assets start3%
5-9-2025 14:52:03-debug: // ---- build task Query and organize assets ----
5-9-2025 14:52:03-debug: Process: heapTotal 233.47MB heapUsed 197.28MB rss 262.08MB
5-9-2025 14:52:03-debug: init bundle assets
5-9-2025 14:52:03-debug: run build task Query asset bundle success in 4 ms √3%
5-9-2025 14:52:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-9-2025 14:52:03-debug: Number of scenes: 4
5-9-2025 14:52:03-debug: // ---- build task Query and organize assets ---- (1ms)
5-9-2025 14:52:03-debug: Process: heapTotal 233.47MB heapUsed 197.43MB rss 262.28MB
5-9-2025 14:52:03-debug: sort script group...
5-9-2025 14:52:03-debug: // ---- build task Organize scripts ----
5-9-2025 14:52:03-debug: run build task Query and organize assets success in 1 ms √7%
5-9-2025 14:52:03-debug: Organize scripts start7%
5-9-2025 14:52:03-debug: run build task Organize scripts success in 0 ms √10%
5-9-2025 14:52:03-debug: Init settings and config start10%
5-9-2025 14:52:03-debug: // ---- build task Init settings and config ----
5-9-2025 14:52:03-debug: Process: heapTotal 233.47MB heapUsed 197.46MB rss 262.31MB
5-9-2025 14:52:03-debug: run build task Init settings and config success in 0 ms √11%
5-9-2025 14:52:03-debug: builder.tasks.settings.macro does not defined in i18n
5-9-2025 14:52:03-debug: // ---- build task builder.tasks.settings.macro ----
5-9-2025 14:52:03-debug: builder.tasks.settings.macro start11%
5-9-2025 14:52:03-debug: Process: heapTotal 233.47MB heapUsed 197.49MB rss 262.34MB
5-9-2025 14:52:03-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
5-9-2025 14:52:03-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
5-9-2025 14:52:03-debug: Sort some build options to settings.json start11%
5-9-2025 14:52:03-debug: // ---- build task Sort some build options to settings.json ----
5-9-2025 14:52:03-debug: Process: heapTotal 233.47MB heapUsed 197.51MB rss 262.42MB
5-9-2025 14:52:03-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
5-9-2025 14:52:03-debug: run build task Sort some build options to settings.json success in 1 ms √12%
5-9-2025 14:52:03-debug: custom joint texture layouts start12%
5-9-2025 14:52:03-debug: // ---- build task custom joint texture layouts ----
5-9-2025 14:52:03-debug: Process: heapTotal 233.73MB heapUsed 197.80MB rss 262.78MB
5-9-2025 14:52:03-debug: run build task custom joint texture layouts success in 0 ms √12%
5-9-2025 14:52:03-debug: custom joint physics start12%
5-9-2025 14:52:03-debug: // ---- build task custom joint physics ----
5-9-2025 14:52:03-debug: Process: heapTotal 233.73MB heapUsed 197.82MB rss 262.80MB
5-9-2025 14:52:03-debug: run build task custom joint physics success in 0 ms √13%
5-9-2025 14:52:03-debug: // ---- build task Fill script data to settings ----
5-9-2025 14:52:03-debug: Fill script data to settings start13%
5-9-2025 14:52:03-debug: Process: heapTotal 233.73MB heapUsed 197.84MB rss 262.83MB
5-9-2025 14:52:03-debug: run build task Fill script data to settings success in 0 ms √13%
5-9-2025 14:52:03-debug: Fill scene data to settings start13%
5-9-2025 14:52:03-debug: // ---- build task Fill scene data to settings ----
5-9-2025 14:52:03-debug: Process: heapTotal 233.73MB heapUsed 197.86MB rss 262.84MB
5-9-2025 14:52:03-debug: run build task Fill scene data to settings success in 0 ms √14%
5-9-2025 14:52:03-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
5-9-2025 14:52:03-debug: Process: heapTotal 233.73MB heapUsed 197.88MB rss 262.86MB
5-9-2025 14:52:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
5-9-2025 14:52:03-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
5-9-2025 14:52:03-debug: Generate md5AssetsMap from suffixMap to settings start14%
5-9-2025 14:52:03-debug: Process: heapTotal 233.73MB heapUsed 197.90MB rss 262.88MB
5-9-2025 14:52:03-debug: options.md5Cache is false.
5-9-2025 14:52:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
5-9-2025 14:52:03-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
5-9-2025 14:52:25-debug: refresh db internal success
5-9-2025 14:52:25-debug: asset-db:worker-effect-data-processing (115ms)
5-9-2025 14:52:25-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:52:25-debug: refresh db assets success
5-9-2025 14:52:25-debug: asset-db:refresh-all-database (158ms)
5-9-2025 14:52:26-debug: refresh db internal success
5-9-2025 14:52:27-debug: asset-db:worker-effect-data-processing (74ms)
5-9-2025 14:52:27-debug: refresh db assets success
5-9-2025 14:52:27-debug: asset-db:refresh-all-database (112ms)
5-9-2025 14:52:34-debug: refresh db internal success
5-9-2025 14:52:34-debug: asset-db:worker-effect-data-processing (99ms)
5-9-2025 14:52:34-debug: refresh db assets success
5-9-2025 14:52:34-debug: asset-db:refresh-all-database (136ms)
5-9-2025 14:52:59-debug: refresh db internal success
5-9-2025 14:52:59-debug: asset-db:worker-effect-data-processing (109ms)
5-9-2025 14:52:59-debug: refresh db assets success
5-9-2025 14:52:59-debug: asset-db:refresh-all-database (141ms)
5-9-2025 14:53:02-debug: refresh db internal success
5-9-2025 14:53:02-debug: asset-db:worker-effect-data-processing (70ms)
5-9-2025 14:53:02-debug: refresh db assets success
5-9-2025 14:53:02-debug: asset-db:refresh-all-database (102ms)
5-9-2025 14:53:18-debug: refresh db internal success
5-9-2025 14:53:18-debug: asset-db:worker-effect-data-processing (86ms)
5-9-2025 14:53:18-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Script/EntryController.tsbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:53:18-debug: refresh db assets success
5-9-2025 14:53:18-debug: asset-db:refresh-all-database (115ms)
5-9-2025 14:53:18-debug: Query all assets info in project
5-9-2025 14:53:18-debug: BuildAssetLibrary query-assets with assets 705
5-9-2025 14:53:18-debug:   Number of all scripts: 19
5-9-2025 14:53:18-debug:   Number of other assets: 539
5-9-2025 14:53:18-debug: Query asset bundle start0%
5-9-2025 14:53:18-debug: // ---- build task Query asset bundle ----
5-9-2025 14:53:18-debug: init custom config: keepNodeUuid: false, useCache: true
5-9-2025 14:53:18-debug:   Number of all scenes: 4
5-9-2025 14:53:18-debug: Process: heapTotal 241.66MB heapUsed 211.72MB rss 283.63MB
5-9-2025 14:53:18-debug: // ---- build task Query asset bundle ---- (14ms)
5-9-2025 14:53:18-debug: run build task Query asset bundle success in 14 ms √3%
5-9-2025 14:53:18-debug: Query and organize assets start3%
5-9-2025 14:53:18-debug: // ---- build task Query and organize assets ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.66MB heapUsed 210.01MB rss 283.53MB
5-9-2025 14:53:18-debug: init bundle assets
5-9-2025 14:53:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
5-9-2025 14:53:18-debug: Number of scenes: 4
5-9-2025 14:53:18-debug: // ---- build task Query and organize assets ---- (7ms)
5-9-2025 14:53:18-debug: run build task Query and organize assets success in 7 ms √7%
5-9-2025 14:53:18-debug: Organize scripts start7%
5-9-2025 14:53:18-debug: // ---- build task Organize scripts ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.66MB heapUsed 210.16MB rss 283.66MB
5-9-2025 14:53:18-debug: sort script group...
5-9-2025 14:53:18-debug: // ---- build task Organize scripts ---- (2ms)
5-9-2025 14:53:18-debug: run build task Organize scripts success in 2 ms √10%
5-9-2025 14:53:18-debug: Init settings and config start10%
5-9-2025 14:53:18-debug: // ---- build task Init settings and config ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.66MB heapUsed 210.20MB rss 283.66MB
5-9-2025 14:53:18-debug: run build task Init settings and config success in 0 ms √11%
5-9-2025 14:53:18-debug: builder.tasks.settings.macro start11%
5-9-2025 14:53:18-debug: // ---- build task builder.tasks.settings.macro ----
5-9-2025 14:53:18-debug: builder.tasks.settings.macro does not defined in i18n
5-9-2025 14:53:18-debug: Process: heapTotal 241.66MB heapUsed 210.22MB rss 283.72MB
5-9-2025 14:53:18-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
5-9-2025 14:53:18-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
5-9-2025 14:53:18-debug: Sort some build options to settings.json start11%
5-9-2025 14:53:18-debug: // ---- build task Sort some build options to settings.json ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.66MB heapUsed 210.24MB rss 283.72MB
5-9-2025 14:53:18-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-9-2025 14:53:18-debug: custom joint texture layouts start12%
5-9-2025 14:53:18-debug: // ---- build task custom joint texture layouts ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.92MB heapUsed 210.53MB rss 284.31MB
5-9-2025 14:53:18-debug: run build task Sort some build options to settings.json success in 2 ms √12%
5-9-2025 14:53:18-debug: // ---- build task custom joint texture layouts ---- (1ms)
5-9-2025 14:53:18-debug: custom joint physics start12%
5-9-2025 14:53:18-debug: // ---- build task custom joint physics ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.92MB heapUsed 210.56MB rss 284.34MB
5-9-2025 14:53:18-debug: run build task custom joint texture layouts success in 1 ms √12%
5-9-2025 14:53:18-debug: run build task custom joint physics success in 0 ms √13%
5-9-2025 14:53:18-debug: Fill script data to settings start13%
5-9-2025 14:53:18-debug: // ---- build task Fill script data to settings ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.92MB heapUsed 210.58MB rss 284.38MB
5-9-2025 14:53:18-debug: run build task Fill script data to settings success in 0 ms √13%
5-9-2025 14:53:18-debug: Process: heapTotal 241.92MB heapUsed 210.60MB rss 284.42MB
5-9-2025 14:53:18-debug: // ---- build task Fill scene data to settings ----
5-9-2025 14:53:18-debug: Fill scene data to settings start13%
5-9-2025 14:53:18-debug: run build task Fill scene data to settings success in 0 ms √14%
5-9-2025 14:53:18-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
5-9-2025 14:53:18-debug: Process: heapTotal 241.92MB heapUsed 210.62MB rss 284.44MB
5-9-2025 14:53:18-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
5-9-2025 14:53:18-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
5-9-2025 14:53:18-debug: Process: heapTotal 241.92MB heapUsed 210.65MB rss 284.47MB
5-9-2025 14:53:18-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
5-9-2025 14:53:18-debug: Generate md5AssetsMap from suffixMap to settings start14%
5-9-2025 14:53:18-debug: options.md5Cache is false.
5-9-2025 14:53:18-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
5-9-2025 14:53:18-debug: start refresh asset from /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scene...
5-9-2025 14:53:18-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:53:18-debug: refresh asset /Users/ADMIN/Desktop/drop-it/assets/Scene success
